[
		"Malays",
		"German",
		1
	],
	[
		17,
		"Polish",
		"Polish",
		4
	],
	[
		17,
		"Polish",
		"Polish",
		4
	],
	[
		17,
		"Polish",
		"Polish",
		4
	],
	[
		17,
		"Polish",
		"Polish",
		4
	],
	[
		23,
		"Chinese",
		"Chinese",
		13
	],
	[
		20,
		"Chinese",
		"Chinese",
		27
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		22
	],
	[
		20,
		"Chinese",
		"Chinese",
		37
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		13
	],
	[
		23,
		"Chinese",
		"Chinese",
		12
	],
	[
		29,
		"Chinese",
		"Chinese",
		48
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Malays",
		1
	],
	[
		29,
		"Chinese",
		"Italian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		17
	],
	[
		15,
		"Swedish",
		"Jewish",
		2
	],
	[
		15,
		"Swedish",
		"French",
		1
	],
	[
		15,
		"Swedish",
		"Dutch",
		1
	],
	[
		15,
		"Swedish",
		"Swedish",
		1
	],
	[
		15,
		"Swedish",
		"German",
		1
	],
	[
		15,
		"Swedish",
		"South African",
		1
	],
	[
		15,
		"German",
		"Jewish",
		2
	],
	[
		15,
		"German",
		"French",
		1
	],
	[
		15,
		"German",
		"Dutch",
		1
	],
	[
		15,
		"German",
		"Swedish",
		1
	],
	[
		15,
		"German",
		"German",
		1
	],
	[
		15,
		"German",
		"South African",
		1
	],
	[
		15,
		"South African",
		"Jewish",
		2
	],
	[
		15,
		"South African",
		"French",
		1
	],
	[
		15,
		"South African",
		"Dutch",
		1
	],
	[
		15,
		"South African",
		"Swedish",
		1
	],
	[
		15,
		"South African",
		"German",
		1
	],
	[
		15,
		"South African",
		"South African",
		1
	],
	[
		14,
		"German",
		"Danish",
		1
	],
	[
		14,
		"German",
		"German",
		2
	],
	[
		14,
		"German",
		"Jewish",
		2
	],
	[
		14,
		"German",
		"Austrian",
		1
	],
	[
		14,
		"Jewish",
		"Danish",
		1
	],
	[
		14,
		"Jewish",
		"German",
		2
	],
	[
		14,
		"Jewish",
		"Jewish",
		2
	],
	[
		14,
		"Jewish",
		"Austrian",
		1
	],
	[
		14,
		"Jewish",
		"Danish",
		1
	],
	[
		14,
		"Jewish",
		"German",
		2
	],
	[
		14,
		"Jewish",
		"Jewish",
		2
	],
	[
		14,
		"Jewish",
		"Austrian",
		1
	],
	[
		14,
		"Austrian",
		"Danish",
		1
	],
	[
		14,
		"Austrian",
		"German",
		2
	],
	[
		14,
		"Austrian",
		"Jewish",
		2
	],
	[
		14,
		"Austrian",
		"Austrian",
		1
	],
	[
		14,
		"German",
		"Danish",
		1
	],
	[
		14,
		"German",
		"German",
		2
	],
	[
		14,
		"German",
		"Jewish",
		2
	],
	[
		14,
		"German",
		"Austrian",
		1
	],
	[
		11,
		"British",
		"British",
		1
	],
	[
		14,
		"Turkish",
		"Turkish",
		1
	],
	[
		27,
		"British",
		"British",
		1
	],
	[
		14,
		"Indian",
		"Indian",
		5
	],
	[
		14,
		"Indian",
		"Pakistanese",
		2
	],
	[
		14,
		"Indian",
		"Indian",
		5
	],
	[
		14,
		"Indian",
		"Pakistanese",
		2
	],
	[
		14,
		"Indian",
		"Indian",
		6
	],
	[
		14,
		"Indian",
		"Pakistanese",
		2
	],
	[
		15,
		"Italian",
		"Italian",
		19
	],
	[
		15,
		"Italian",
		"Austrian",
		1
	],
	[
		12,
		"Irish",
		"Indian",
		1
	],
	[
		12,
		"Irish",
		"Irish",
		1
	],
	[
		12,
		"Irish",
		"British",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		1
	],
	[
		22,
		"British",
		"British",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		2
	],
	[
		21,
		"Chinese",
		"Korean",
		2
	],
	[
		8,
		"Indian",
		"Indian",
		1
	],
	[
		28,
		"Italian",
		"Italian",
		24
	],
	[
		28,
		"Italian",
		"Indian",
		1
	],
	[
		28,
		"Italian",
		"Italian",
		14
	],
	[
		28,
		"Italian",
		"Indian",
		1
	],
	[
		28,
		"Italian",
		"Italian",
		14
	],
	[
		28,
		"Italian",
		"Malays",
		1
	],
	[
		28,
		"Italian",
		"Indian",
		1
	],
	[
		28,
		"Italian",
		"Hispanic",
		1
	],
	[
		28,
		"Italian",
		"German",
		1
	],
	[
		28,
		"Italian",
		"Italian",
		14
	],
	[
		28,
		"Italian",
		"Indian",
		1
	],
	[
		28,
		"Italian",
		"Italian",
		14
	],
	[
		28,
		"Italian",
		"Indian",
		1
	],
	[
		14,
		"Indian",
		"Italian",
		6
	],
	[
		14,
		"Indian",
		"Indian",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		1
	],
	[
		15,
		"Irish",
		"Irish",
		1
	],
	[
		12,
		"Jewish",
		"Saudi",
		1
	],
	[
		12,
		"Jewish",
		"Jewish",
		3
	],
	[
		12,
		"Jewish",
		"Chinese",
		5
	],
	[
		12,
		"Jewish",
		"German",
		1
	],
	[
		12,
		"Jewish",
		"Korean",
		1
	],
	[
		12,
		"Jewish",
		"Lebanese",
		2
	],
	[
		12,
		"Jewish",
		"Iranian",
		1
	],
	[
		12,
		"Jewish",
		"Portuguese",
		1
	],
	[
		9,
		"Jewish",
		"Jewish",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		9
	],
	[
		15,
		"Chinese",
		"Korean",
		1
	],
	[
		16,
		"Chinese",
		"Chinese",
		7
	],
	[
		16,
		"Chinese",
		"Chinese",
		30
	],
	[
		16,
		"Chinese",
		"Austrian",
		1
	],
	[
		16,
		"Chinese",
		"British",
		3
	],
	[
		16,
		"Chinese",
		"Swedish",
		1
	],
	[
		16,
		"Chinese",
		"Korean",
		1
	],
	[
		6,
		"Indian",
		"Malays",
		1
	],
	[
		6,
		"Indian",
		"Italian",
		1
	],
	[
		6,
		"Indian",
		"British",
		1
	],
	[
		6,
		"Indian",
		"Hispanic",
		1
	],
	[
		6,
		"Indian",
		"Jewish",
		1
	],
	[
		6,
		"Indian",
		"Indian",
		2
	],
	[
		6,
		"Indian",
		"Malays",
		1
	],
	[
		6,
		"Indian",
		"Italian",
		2
	],
	[
		6,
		"Indian",
		"British",
		1
	],
	[
		6,
		"Indian",
		"Hispanic",
		1
	],
	[
		6,
		"Indian",
		"Norwegian",
		1
	],
	[
		6,
		"Indian",
		"Jewish",
		1
	],
	[
		6,
		"Indian",
		"Indian",
		2
	],
	[
		6,
		"Indian",
		"French",
		1
	],
	[
		25,
		"Bangladeshi",
		"Bangladeshi",
		2
	],
	[
		25,
		"Bangladeshi",
		"Bangladeshi",
		2
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		2,
		"Chinese",
		"Chinese",
		42
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		21,
		"Chinese",
		"Chinese",
		29
	],
	[
		21,
		"Chinese",
		"Hungarian",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		30
	],
	[
		29,
		"Chinese",
		"Hungarian",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		21,
		"Chinese",
		"Chinese",
		29
	],
	[
		21,
		"Chinese",
		"Hungarian",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		29
	],
	[
		21,
		"Chinese",
		"Hungarian",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		41
	],
	[
		28,
		"Chinese",
		"Korean",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		32
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		15,
		"Chinese",
		"Chinese",
		26
	],
	[
		15,
		"Chinese",
		"Hungarian",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		53
	],
	[
		26,
		"Chinese",
		"Hungarian",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		20,
		"Chinese",
		"Chinese",
		38
	],
	[
		20,
		"Chinese",
		"Hispanic",
		1
	],
	[
		20,
		"Chinese",
		"Hungarian",
		1
	],
	[
		1,
		"Chinese",
		"Chinese",
		25
	],
	[
		1,
		"Chinese",
		"Hungarian",
		1
	],
	[
		21,
		"Chinese",
		"Chinese",
		28
	],
	[
		21,
		"Chinese",
		"Chinese",
		40
	],
	[
		21,
		"Chinese",
		"Hungarian",
		1
	],
	[
		21,
		"Chinese",
		"Algerian",
		1
	],
	[
		17,
		"Chinese",
		"Jewish",
		2
	],
	[
		17,
		"Chinese",
		"Chinese",
		7
	],
	[
		17,
		"Chinese",
		"British",
		1
	],
	[
		17,
		"Chinese",
		"French",
		1
	],
	[
		17,
		"Chinese",
		"Bangladeshi",
		1
	],
	[
		22,
		"Chinese",
		"Chinese",
		24
	],
	[
		22,
		"Chinese",
		"British",
		1
	],
	[
		22,
		"Chinese",
		"French",
		1
	],
	[
		22,
		"Chinese",
		"Bangladeshi",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		8
	],
	[
		11,
		"Chinese",
		"British",
		1
	],
	[
		11,
		"Chinese",
		"French",
		1
	],
	[
		11,
		"Chinese",
		"Bangladeshi",
		1
	],
	[
		17,
		"French",
		"Chinese",
		7
	],
	[
		17,
		"French",
		"British",
		1
	],
	[
		17,
		"French",
		"French",
		1
	],
	[
		17,
		"French",
		"Bangladeshi",
		1
	],
	[
		17,
		"French",
		"Jewish",
		1
	],
	[
		6,
		"Bangladeshi",
		"Chinese",
		5
	],
	[
		6,
		"Bangladeshi",
		"British",
		1
	],
	[
		6,
		"Bangladeshi",
		"French",
		1
	],
	[
		6,
		"Bangladeshi",
		"Bangladeshi",
		1
	],
	[
		17,
		"British",
		"Jewish",
		1
	],
	[
		17,
		"British",
		"Chinese",
		6
	],
	[
		17,
		"British",
		"British",
		1
	],
	[
		17,
		"British",
		"French",
		1
	],
	[
		17,
		"British",
		"Bangladeshi",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		9
	],
	[
		24,
		"Chinese",
		"Chinese",
		9
	],
	[
		24,
		"Chinese",
		"Chinese",
		36
	],
	[
		24,
		"Chinese",
		"Chinese",
		21
	],
	[
		24,
		"Chinese",
		"Chinese",
		9
	],
	[
		24,
		"Chinese",
		"Chinese",
		9
	],
	[
		24,
		"Chinese",
		"Chinese",
		9
	],
	[
		4,
		"Greek",
		"Iranian",
		1
	],
	[
		4,
		"Greek",
		"Greek",
		2
	],
	[
		4,
		"Greek",
		"French",
		2
	],
	[
		4,
		"Greek",
		"Jewish",
		1
	],
	[
		22,
		"British",
		"Indian",
		1
	],
	[
		22,
		"British",
		"Jewish",
		1
	],
	[
		22,
		"British",
		"British",
		1
	],
	[
		20,
		"Italian",
		"Italian",
		2
	],
	[
		5,
		"Cambodian",
		"Chinese",
		22
	],
	[
		5,
		"Cambodian",
		"Cambodian",
		1
	],
	[
		5,
		"Cambodian",
		"Korean",
		1
	],
	[
		24,
		"Korean",
		"Chinese",
		14
	],
	[
		24,
		"Korean",
		"Cambodian",
		1
	],
	[
		24,
		"Korean",
		"Korean",
		1
	],
	[
		9,
		"Chinese",
		"Chinese",
		12
	],
	[
		9,
		"Chinese",
		"Cambodian",
		1
	],
	[
		9,
		"Chinese",
		"Korean",
		1
	],
	[
		9,
		"Chinese",
		"Chinese",
		17
	],
	[
		9,
		"Chinese",
		"Cambodian",
		1
	],
	[
		9,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		72
	],
	[
		29,
		"Chinese",
		"Romanian",
		1
	],
	[
		29,
		"Chinese",
		"Italian",
		4
	],
	[
		29,
		"Chinese",
		"Korean",
		2
	],
	[
		29,
		"Chinese",
		"Hispanic",
		2
	],
	[
		29,
		"Chinese",
		"Jewish",
		1
	],
	[
		29,
		"Chinese",
		"Malays",
		1
	],
	[
		29,
		"Chinese",
		"Cambodian",
		1
	],
	[
		29,
		"Chinese",
		"German",
		2
	],
	[
		29,
		"Chinese",
		"Irish",
		1
	],
	[
		29,
		"Chinese",
		"British",
		6
	],
	[
		29,
		"Chinese",
		"Indian",
		3
	],
	[
		29,
		"Chinese",
		"French",
		1
	],
	[
		29,
		"Chinese",
		"Iranian",
		1
	],
	[
		29,
		"Chinese",
		"Greek",
		2
	],
	[
		29,
		"Chinese",
		"NativeHawaiian",
		1
	],
	[
		29,
		"Chinese",
		"Swedish",
		1
	],
	[
		29,
		"Chinese",
		"Pakistanese",
		2
	],
	[
		9,
		"Chinese",
		"Chinese",
		7
	],
	[
		9,
		"Chinese",
		"Cambodian",
		1
	],
	[
		9,
		"Chinese",
		"Korean",
		1
	],
	[
		19,
		"German",
		"Jewish",
		1
	],
	[
		19,
		"German",
		"German",
		2
	],
	[
		19,
		"German",
		"Italian",
		2
	],
	[
		19,
		"German",
		"Portuguese",
		1
	],
	[
		5,
		"Italian",
		"Italian",
		10
	],
	[
		5,
		"Italian",
		"German",
		1
	],
	[
		5,
		"Italian",
		"French",
		1
	],
	[
		8,
		"German",
		"German",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		33
	],
	[
		2,
		"Chinese",
		"Irish",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		17
	],
	[
		23,
		"Chinese",
		"Chinese",
		12
	],
	[
		23,
		"Chinese",
		"Chinese",
		19
	],
	[
		6,
		"Chinese",
		"Chinese",
		7
	],
	[
		6,
		"Iranian",
		"Iranian",
		3
	],
	[
		6,
		"Iranian",
		"Indian",
		1
	],
	[
		6,
		"Iranian",
		"Iranian",
		3
	],
	[
		6,
		"Iranian",
		"Indian",
		1
	],
	[
		6,
		"Iranian",
		"Iranian",
		5
	],
	[
		6,
		"Iranian",
		"Indian",
		1
	],
	[
		6,
		"Iranian",
		"British",
		1
	],
	[
		23,
		"Italian",
		"Jewish",
		1
	],
	[
		23,
		"Italian",
		"Swedish",
		1
	],
	[
		23,
		"Italian",
		"Italian",
		1
	],
	[
		23,
		"Italian",
		"Norwegian",
		1
	],
	[
		23,
		"Italian",
		"Pakistanese",
		1
	],
	[
		23,
		"Italian",
		"Sudanese",
		1
	],
	[
		23,
		"Italian",
		"Egyptian",
		1
	],
	[
		23,
		"Italian",
		"Indian",
		1
	],
	[
		23,
		"Italian",
		"British",
		1
	],
	[
		23,
		"Italian",
		"French",
		1
	],
	[
		6,
		"Indian",
		"Iranian",
		3
	],
	[
		6,
		"Indian",
		"Indian",
		1
	],
	[
		5,
		"Japanese",
		"Japanese",
		3
	],
	[
		5,
		"Japanese",
		"Japanese",
		4
	],
	[
		5,
		"Japanese",
		"Japanese",
		3
	],
	[
		25,
		"Chinese",
		"Chinese",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		3
	],
	[
		3,
		"Chinese",
		"Chinese",
		11
	],
	[
		26,
		"Chinese",
		"Chinese",
		7
	],
	[
		4,
		"Iranian",
		"Iranian",
		2
	],
	[
		22,
		"British",
		"British",
		1
	],
	[
		1,
		"Chinese",
		"Chinese",
		12
	],
	[
		1,
		"Chinese",
		"Indian",
		1
	],
	[
		1,
		"Chinese",
		"Malays",
		2
	],
	[
		2,
		"Chinese",
		"Chinese",
		72
	],
	[
		2,
		"Chinese",
		"British",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		3
	],
	[
		13,
		"Irish",
		"Jewish",
		1
	],
	[
		13,
		"Irish",
		"HispanoLatino",
		1
	],
	[
		13,
		"Irish",
		"British",
		1
	],
	[
		13,
		"Irish",
		"Irish",
		1
	],
	[
		11,
		"British",
		"Jewish",
		1
	],
	[
		11,
		"British",
		"HispanoLatino",
		1
	],
	[
		11,
		"British",
		"British",
		1
	],
	[
		11,
		"British",
		"Irish",
		1
	],
	[
		1,
		"HispanoLatino",
		"Jewish",
		1
	],
	[
		1,
		"HispanoLatino",
		"HispanoLatino",
		1
	],
	[
		1,
		"HispanoLatino",
		"British",
		1
	],
	[
		1,
		"HispanoLatino",
		"Irish",
		1
	],
	[
		22,
		"Italian",
		"Italian",
		8
	],
	[
		22,
		"Italian",
		"Polish",
		1
	],
	[
		22,
		"Italian",
		"Portuguese",
		1
	],
	[
		22,
		"Italian",
		"Italian",
		8
	],
	[
		22,
		"Italian",
		"Polish",
		1
	],
	[
		22,
		"Italian",
		"Portuguese",
		1
	],
	[
		23,
		"Pakistanese",
		"British",
		1
	],
	[
		23,
		"Pakistanese",
		"Bangladeshi",
		1
	],
	[
		23,
		"Pakistanese",
		"German",
		1
	],
	[
		23,
		"Pakistanese",
		"Indian",
		2
	],
	[
		23,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		14,
		"Irish",
		"Irish",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		3
	],
	[
		11,
		"Chinese",
		"Chinese",
		2
	],
	[
		28,
		"Jewish",
		"Indian",
		1
	],
	[
		28,
		"Jewish",
		"Jewish",
		2
	],
	[
		28,
		"Jewish",
		"South African",
		1
	],
	[
		28,
		"Jewish",
		"British",
		1
	],
	[
		7,
		"Chinese",
		"Chinese",
		13
	],
	[
		28,
		"Swiss",
		"Flemish",
		1
	],
	[
		28,
		"Swiss",
		"Swiss",
		1
	],
	[
		28,
		"Swiss",
		"French",
		4
	],
	[
		28,
		"Swiss",
		"Italian",
		4
	],
	[
		28,
		"Swiss",
		"Algerian",
		1
	],
	[
		28,
		"Swiss",
		"Dutch",
		1
	],
	[
		28,
		"Swiss",
		"Jewish",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		21
	],
	[
		5,
		"Chinese",
		"Chinese",
		4
	],
	[
		2,
		"Greek",
		"Greek",
		4
	],
	[
		26,
		"German",
		"German",
		2
	],
	[
		15,
		"Turkish",
		"Turkish",
		2
	],
	[
		20,
		"Italian",
		"Italian",
		2
	],
	[
		2,
		"Iranian",
		"Iranian",
		5
	],
	[
		2,
		"Iranian",
		"Iranian",
		2
	],
	[
		26,
		"Indian",
		"Chinese",
		5
	],
	[
		26,
		"Indian",
		"Indian",
		1
	],
	[
		26,
		"Indian",
		"Malays",
		2
	],
	[
		16,
		"German",
		"Chinese",
		7
	],
	[
		16,
		"German",
		"German",
		1
	],
	[
		16,
		"German",
		"Dutch",
		1
	],
	[
		16,
		"German",
		"Irish",
		1
	],
	[
		16,
		"German",
		"Hispanic",
		1
	],
	[
		19,
		"Irish",
		"Irish",
		1
	],
	[
		19,
		"Irish",
		"Indian",
		1
	],
	[
		19,
		"Indian",
		"Irish",
		1
	],
	[
		19,
		"Indian",
		"Indian",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		5
	],
	[
		24,
		"Vietnamese",
		"Vietnamese",
		1
	],
	[
		0,
		"British",
		"Chinese",
		1
	],
	[
		0,
		"British",
		"Italian",
		2
	],
	[
		0,
		"British",
		"British",
		2
	],
	[
		0,
		"British",
		"French",
		1
	],
	[
		0,
		"British",
		"Flemish",
		1
	],
	[
		0,
		"British",
		"Jewish",
		1
	],
	[
		0,
		"British",
		"Lebanese",
		1
	],
	[
		0,
		"British",
		"Austrian",
		1
	],
	[
		0,
		"British",
		"Indonesian",
		1
	],
	[
		24,
		"Italian",
		"Italian",
		3
	],
	[
		24,
		"Italian",
		"Italian",
		16
	],
	[
		9,
		"Korean",
		"Korean",
		1
	],
	[
		16,
		"British",
		"Malays",
		1
	],
	[
		16,
		"British",
		"British",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		6
	],
	[
		14,
		"Japanese",
		"Japanese",
		1
	],
	[
		14,
		"Japanese",
		"Iranian",
		2
	],
	[
		14,
		"Japanese",
		"Polish",
		3
	],
	[
		14,
		"Japanese",
		"Chinese",
		1
	],
	[
		17,
		"Italian",
		"Italian",
		5
	],
	[
		17,
		"Italian",
		"Irish",
		1
	],
	[
		17,
		"Italian",
		"Egyptian",
		1
	],
	[
		17,
		"Italian",
		"British",
		1
	],
	[
		17,
		"Irish",
		"Italian",
		5
	],
	[
		17,
		"Irish",
		"Irish",
		1
	],
	[
		17,
		"Irish",
		"Egyptian",
		1
	],
	[
		17,
		"Irish",
		"British",
		1
	],
	[
		29,
		"Italian",
		"Italian",
		4
	],
	[
		29,
		"Italian",
		"Irish",
		1
	],
	[
		29,
		"Italian",
		"Italian",
		4
	],
	[
		29,
		"Italian",
		"Irish",
		1
	],
	[
		29,
		"Italian",
		"Italian",
		11
	],
	[
		29,
		"Italian",
		"Irish",
		1
	],
	[
		29,
		"Italian",
		"Polish",
		1
	],
	[
		29,
		"Italian",
		"Portuguese",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		10
	],
	[
		26,
		"Chinese",
		"Chinese",
		12
	],
	[
		15,
		"Chinese",
		"Chinese",
		5
	],
	[
		26,
		"Chinese",
		"Chinese",
		36
	],
	[
		17,
		"Indian",
		"Indian",
		3
	],
	[
		17,
		"Indian",
		"Pakistanese",
		1
	],
	[
		17,
		"Indian",
		"Hispanic",
		2
	],
	[
		17,
		"Indian",
		"Iranian",
		1
	],
	[
		2,
		"Indian",
		"Italian",
		1
	],
	[
		2,
		"Indian",
		"Indian",
		3
	],
	[
		2,
		"Indian",
		"Pakistanese",
		2
	],
	[
		2,
		"Indian",
		"Hispanic",
		5
	],
	[
		2,
		"Indian",
		"Japanese",
		1
	],
	[
		2,
		"Indian",
		"Iranian",
		1
	],
	[
		2,
		"Indian",
		"Portuguese",
		1
	],
	[
		2,
		"Pakistanese",
		"Indian",
		3
	],
	[
		2,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		2,
		"Pakistanese",
		"Hispanic",
		2
	],
	[
		2,
		"Pakistanese",
		"Iranian",
		1
	],
	[
		29,
		"Indian",
		"Italian",
		1
	],
	[
		29,
		"Indian",
		"Indian",
		9
	],
	[
		29,
		"Indian",
		"Pakistanese",
		2
	],
	[
		29,
		"Indian",
		"Hispanic",
		5
	],
	[
		29,
		"Indian",
		"Japanese",
		1
	],
	[
		29,
		"Indian",
		"Iranian",
		2
	],
	[
		29,
		"Indian",
		"Portuguese",
		1
	],
	[
		5,
		"Hispanic",
		"Italian",
		1
	],
	[
		5,
		"Hispanic",
		"Indian",
		3
	],
	[
		5,
		"Hispanic",
		"Pakistanese",
		2
	],
	[
		5,
		"Hispanic",
		"Hispanic",
		8
	],
	[
		5,
		"Hispanic",
		"Japanese",
		1
	],
	[
		5,
		"Hispanic",
		"Jewish",
		1
	],
	[
		5,
		"Hispanic",
		"Iranian",
		1
	],
	[
		5,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		29,
		"Hispanic",
		"Italian",
		1
	],
	[
		29,
		"Hispanic",
		"Indian",
		9
	],
	[
		29,
		"Hispanic",
		"Pakistanese",
		2
	],
	[
		29,
		"Hispanic",
		"Hispanic",
		8
	],
	[
		29,
		"Hispanic",
		"Japanese",
		1
	],
	[
		29,
		"Hispanic",
		"Iranian",
		2
	],
	[
		29,
		"Hispanic",
		"Jewish",
		1
	],
	[
		29,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		16
	],
	[
		18,
		"Chinese",
		"Chinese",
		10
	],
	[
		18,
		"Chinese",
		"Hungarian",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		21
	],
	[
		23,
		"Chinese",
		"Hungarian",
		1
	],
	[
		23,
		"Chinese",
		"Korean",
		2
	],
	[
		23,
		"Chinese",
		"Japanese",
		1
	],
	[
		23,
		"Chinese",
		"Chinese",
		19
	],
	[
		18,
		"Chinese",
		"Chinese",
		13
	],
	[
		18,
		"Chinese",
		"Hungarian",
		1
	],
	[
		8,
		"Danish",
		"Danish",
		1
	],
	[
		23,
		"Tanzanian",
		"Tanzanian",
		1
	],
	[
		23,
		"Tanzanian",
		"Serbian",
		1
	],
	[
		23,
		"Tanzanian",
		"Jordanian",
		1
	],
	[
		23,
		"Serbian",
		"Tanzanian",
		1
	],
	[
		23,
		"Serbian",
		"Serbian",
		1
	],
	[
		23,
		"Serbian",
		"Jordanian",
		1
	],
	[
		23,
		"Jordanian",
		"Tanzanian",
		1
	],
	[
		23,
		"Jordanian",
		"Serbian",
		1
	],
	[
		23,
		"Jordanian",
		"Jordanian",
		1
	],
	[
		9,
		"Austrian",
		"Flemish",
		1
	],
	[
		9,
		"Austrian",
		"Italian",
		3
	],
	[
		9,
		"Austrian",
		"Austrian",
		2
	],
	[
		9,
		"Austrian",
		"Korean",
		1
	],
	[
		9,
		"Austrian",
		"Jewish",
		1
	],
	[
		9,
		"Austrian",
		"Indian",
		1
	],
	[
		9,
		"Austrian",
		"Portuguese",
		1
	],
	[
		9,
		"Austrian",
		"Chinese",
		1
	],
	[
		9,
		"Jewish",
		"Flemish",
		1
	],
	[
		9,
		"Jewish",
		"Italian",
		2
	],
	[
		9,
		"Jewish",
		"Austrian",
		2
	],
	[
		9,
		"Jewish",
		"Korean",
		1
	],
	[
		9,
		"Jewish",
		"Jewish",
		1
	],
	[
		9,
		"Jewish",
		"Indian",
		1
	],
	[
		9,
		"Jewish",
		"Portuguese",
		1
	],
	[
		9,
		"Flemish",
		"Flemish",
		2
	],
	[
		9,
		"Flemish",
		"Italian",
		2
	],
	[
		9,
		"Flemish",
		"Austrian",
		2
	],
	[
		9,
		"Flemish",
		"Korean",
		1
	],
	[
		9,
		"Flemish",
		"Jewish",
		1
	],
	[
		9,
		"Flemish",
		"Indian",
		1
	],
	[
		9,
		"Flemish",
		"Portuguese",
		1
	],
	[
		9,
		"Indian",
		"Flemish",
		1
	],
	[
		9,
		"Indian",
		"Italian",
		2
	],
	[
		9,
		"Indian",
		"Austrian",
		2
	],
	[
		9,
		"Indian",
		"Korean",
		1
	],
	[
		9,
		"Indian",
		"Jewish",
		1
	],
	[
		9,
		"Indian",
		"Indian",
		1
	],
	[
		9,
		"Indian",
		"Portuguese",
		1
	],
	[
		9,
		"Italian",
		"Flemish",
		2
	],
	[
		9,
		"Italian",
		"Italian",
		3
	],
	[
		9,
		"Italian",
		"Austrian",
		2
	],
	[
		9,
		"Italian",
		"Korean",
		1
	],
	[
		9,
		"Italian",
		"Jewish",
		1
	],
	[
		9,
		"Italian",
		"Indian",
		1
	],
	[
		9,
		"Italian",
		"Portuguese",
		2
	],
	[
		9,
		"Austrian",
		"Flemish",
		1
	],
	[
		9,
		"Austrian",
		"Italian",
		2
	],
	[
		9,
		"Austrian",
		"Austrian",
		2
	],
	[
		9,
		"Austrian",
		"Korean",
		1
	],
	[
		9,
		"Austrian",
		"Jewish",
		1
	],
	[
		9,
		"Austrian",
		"Indian",
		1
	],
	[
		9,
		"Austrian",
		"Portuguese",
		1
	],
	[
		9,
		"Austrian",
		"Armenian",
		1
	],
	[
		9,
		"Italian",
		"Flemish",
		1
	],
	[
		9,
		"Italian",
		"Italian",
		2
	],
	[
		9,
		"Italian",
		"Austrian",
		2
	],
	[
		9,
		"Italian",
		"Korean",
		1
	],
	[
		9,
		"Italian",
		"Jewish",
		1
	],
	[
		9,
		"Italian",
		"Indian",
		1
	],
	[
		9,
		"Italian",
		"Portuguese",
		1
	],
	[
		9,
		"Korean",
		"Hispanic",
		1
	],
	[
		9,
		"Korean",
		"Austrian",
		3
	],
	[
		9,
		"Korean",
		"Chinese",
		3
	],
	[
		9,
		"Korean",
		"Flemish",
		1
	],
	[
		9,
		"Korean",
		"Italian",
		5
	],
	[
		9,
		"Korean",
		"Korean",
		1
	],
	[
